id;title;description;gender;age_group;availability;inventory;condition;price;sale_price;link;image_link;brand;size;product_type;item_group_id
0490c95c-4eb6-4c0f-8296-92ef78758550;Zielinski & Rozen Духи концентрированные Ветивер, Нероли, Апельсин;"Ароматы Zielinski&Rozen категории унисекс. 10 мл 

Раскрываются по системе пирамиды, сначала ноты головы, затем - ноты сердца и, наконец, базовые ноты, которые сохраняются дольше всего.

Все ароматы созданы только из натуральных ингредиентов, и в каждом их более 30.";unisex;adult;in stock;2;new;345.00 TJS;345.00 TJS;https://m.qu-qu.shop/product/D46EBC01C1;https://storage.googleapis.com/static.ququ.shop/img/product/600x866/D46EBC01C1-0.jpg;Zielinski & Rozen;size: one size;Духи;D46EBC01C1
6b4f3b63-7847-4efa-8a24-b5615cda7808;Zielinski & Rozen Духи концентрированные Вайт Бленд;"Ароматы Zielinski&Rozen категории унисекс. 10 мл 

Раскрываются по системе пирамиды, сначала ноты головы, затем - ноты сердца и, наконец, базовые ноты, которые сохраняются дольше всего.

Все ароматы созданы только из натуральных ингредиентов, и в каждом их более 30.";unisex;adult;in stock;2;new;345.00 TJS;345.00 TJS;https://m.qu-qu.shop/product/0C283D3B6D;https://storage.googleapis.com/static.ququ.shop/img/product/600x866/0C283D3B6D-0.jpg;Zielinski & Rozen;size: one size;Духи;0C283D3B6D
e9c53c92-ccf2-49bf-9f23-41f57a2166f2;Zielinski & Rozen Духи концентрированные Нарцисс, Жасмин, Лаванда;"Ароматы Zielinski&Rozen категории унисекс. 10 мл 

Раскрываются по системе пирамиды, сначала ноты головы, затем - ноты сердца и, наконец, базовые ноты, которые сохраняются дольше всего.

Все ароматы созданы только из натуральных ингредиентов, и в каждом их более 30.";unisex;adult;in stock;2;new;345.00 TJS;345.00 TJS;https://m.qu-qu.shop/product/0ADB0358B9;https://storage.googleapis.com/static.ququ.shop/img/product/600x866/0ADB0358B9-0.jpg;Zielinski & Rozen;size: one size;Духи;0ADB0358B9
a7b7a01b-db01-4ad9-9d47-b8b2694d7072;Zielinski & Rozen Духи концентрированные Черный ветивер, Амбра;"Ароматы Zielinski&Rozen категории унисекс. 10 мл 

Раскрываются по системе пирамиды, сначала ноты головы, затем - ноты сердца и, наконец, базовые ноты, которые сохраняются дольше всего.

Все ароматы созданы только из натуральных ингредиентов, и в каждом их более 30.";unisex;adult;in stock;2;new;345.00 TJS;345.00 TJS;https://m.qu-qu.shop/product/80E07E5E3A;https://storage.googleapis.com/static.ququ.shop/img/product/600x866/80E07E5E3A-0.jpg;Zielinski & Rozen;size: one size;Духи;80E07E5E3A
073d67c8-5246-42d4-9679-6a07d31ff341;Zielinski & Rozen Духи концентрированные Нероли, Алоизия;"Ароматы Zielinski&Rozen категории унисекс. 50 мл 

Раскрываются по системе пирамиды, сначала ноты головы, затем - ноты сердца и, наконец, базовые ноты, которые сохраняются дольше всего.

Все ароматы созданы только из натуральных ингредиентов, и в каждом их более 30.";unisex;adult;in stock;2;new;945.00 TJS;945.00 TJS;https://m.qu-qu.shop/product/D57435DE5E;https://storage.googleapis.com/static.ququ.shop/img/product/600x866/D57435DE5E-0.jpg;Zielinski & Rozen;size: one size;Духи;D57435DE5E
31170add-7171-4187-9fe8-82e926fdba7e;Zielinski & Rozen Духи концентрированные Орхидея, Ваниль, Амбра;"Ароматы Zielinski&Rozen категории унисекс. 10 мл 

Раскрываются по системе пирамиды, сначала ноты головы, затем - ноты сердца и, наконец, базовые ноты, которые сохраняются дольше всего.

Все ароматы созданы только из натуральных ингредиентов, и в каждом их более 30.";unisex;adult;in stock;2;new;345.00 TJS;345.00 TJS;https://m.qu-qu.shop/product/6FAFEEF57E;https://storage.googleapis.com/static.ququ.shop/img/product/600x866/6FAFEEF57E-0.jpg;Zielinski & Rozen;size: one size;Духи;6FAFEEF57E
67af50d3-b98c-4db6-8f23-86ec46a12b07;Zielinski & Rozen Духи концентрированные Нероли, Пачули, Мед, Амбра;"Ароматы Zielinski&Rozen категории унисекс. 10 мл 

Раскрываются по системе пирамиды, сначала ноты головы, затем - ноты сердца и, наконец, базовые ноты, которые сохраняются дольше всего.

Все ароматы созданы только из натуральных ингредиентов, и в каждом их более 30.";unisex;adult;in stock;2;new;345.00 TJS;345.00 TJS;https://m.qu-qu.shop/product/1E537C54B0;https://storage.googleapis.com/static.ququ.shop/img/product/600x866/1E537C54B0-0.jpg;Zielinski & Rozen;size: one size;Духи;1E537C54B0
939136bd-e811-41a3-a43d-0ac896c1d0a2;Zielinski & Rozen Духи концентрированные Ветивер, Лимон;"Ароматы Zielinski&Rozen категории унисекс. 10 мл 

Раскрываются по системе пирамиды, сначала ноты головы, затем - ноты сердца и, наконец, базовые ноты, которые сохраняются дольше всего.

Все ароматы созданы только из натуральных ингредиентов, и в каждом их более 30.";unisex;adult;in stock;2;new;345.00 TJS;345.00 TJS;https://m.qu-qu.shop/product/2B92B3AFD1;https://storage.googleapis.com/static.ququ.shop/img/product/600x866/2B92B3AFD1-0.jpg;Zielinski & Rozen;size: one size;Духи;2B92B3AFD1
9b8093a2-178d-4750-be66-2c0ca49bfb8d;Zielinski & Rozen Духи концентрированные Грейпфрут, Пачули, Белая Роза;"Ароматы Zielinski&Rozen категории унисекс. 10 мл 

Раскрываются по системе пирамиды, сначала ноты головы, затем - ноты сердца и, наконец, базовые ноты, которые сохраняются дольше всего.

Все ароматы созданы только из натуральных ингредиентов, и в каждом их более 30.";unisex;adult;in stock;2;new;345.00 TJS;345.00 TJS;https://m.qu-qu.shop/product/AE6B11D2D5;https://storage.googleapis.com/static.ququ.shop/img/product/600x866/AE6B11D2D5-0.jpg;Zielinski & Rozen;size: one size;Духи;AE6B11D2D5
35239528-c6e6-4ea8-866c-cd6179a1eedf;Zielinski & Rozen Крем для рук Черный перец, Ветивер, Нероли, Амбра;Крем для рук Черный перец, Ветивер, Нероли, Амбра;unisex;adult;in stock;2;new;212.00 TJS;212.00 TJS;https://m.qu-qu.shop/product/85D5AD47CB;https://storage.googleapis.com/static.ququ.shop/img/product/600x866/85D5AD47CB-0.jpg;Zielinski & Rozen;size: one size;Крем для рук;85D5AD47CB
69e18718-7af9-4ce9-a288-6d0e228c8bc7;Zielinski & Rozen Духи концентрированные Бергамот, Зеленый Чай, Сандал;"Ароматы Zielinski&Rozen категории унисекс. 10 мл 

Раскрываются по системе пирамиды, сначала ноты головы, затем - ноты сердца и, наконец, базовые ноты, которые сохраняются дольше всего.

Все ароматы созданы только из натуральных ингредиентов, и в каждом их более 30.";unisex;adult;in stock;2;new;345.00 TJS;345.00 TJS;https://m.qu-qu.shop/product/C759B367DE;https://storage.googleapis.com/static.ququ.shop/img/product/600x866/C759B367DE-0.jpg;Zielinski & Rozen;size: one size;Духи;C759B367DE
c1a11661-03aa-46b6-8c43-e373d48c0717;Zielinski & Rozen Жидкое мыло Черный перец, Ветивер, Нероли, Амбра;Жидкое мыло Черный перец, Ветивер, Нероли, Амбра;unisex;adult;in stock;2;new;294.00 TJS;294.00 TJS;https://m.qu-qu.shop/product/04A8EF4D1B;https://storage.googleapis.com/static.ququ.shop/img/product/600x866/04A8EF4D1B-0.jpg;Zielinski & Rozen;size: one size;Жидкое мыло;04A8EF4D1B
98836675-6cbc-433a-aebf-f9ad4b556dad;Zielinski & Rozen Духи концентрированные Пудра;"Ароматы Zielinski&Rozen категории унисекс. 10 мл 

Раскрываются по системе пирамиды, сначала ноты головы, затем - ноты сердца и, наконец, базовые ноты, которые сохраняются дольше всего.

Все ароматы созданы только из натуральных ингредиентов, и в каждом их более 30.";unisex;adult;in stock;2;new;345.00 TJS;345.00 TJS;https://m.qu-qu.shop/product/68435E688C;https://storage.googleapis.com/static.ququ.shop/img/product/600x866/68435E688C-0.jpg;Zielinski & Rozen;size: one size;Духи;68435E688C
77769b7a-4851-4fee-ae22-c2b8f635903b;Zielinski & Rozen Духи концентрированные Сандал, Жасмин;"Ароматы Zielinski&Rozen категории унисекс. 10 мл 

Раскрываются по системе пирамиды, сначала ноты головы, затем - ноты сердца и, наконец, базовые ноты, которые сохраняются дольше всего.

Все ароматы созданы только из натуральных ингредиентов, и в каждом их более 30.";unisex;adult;in stock;2;new;345.00 TJS;345.00 TJS;https://m.qu-qu.shop/product/34B25D201C;https://storage.googleapis.com/static.ququ.shop/img/product/600x866/34B25D201C-0.jpg;Zielinski & Rozen;size: one size;Духи;34B25D201C
f4e50454-7082-4d26-944c-bb545caa6741;Zielinski & Rozen Духи концентрированные Розмарин, Лимон;"Ароматы Zielinski&Rozen категории унисекс. 10 мл 

Раскрываются по системе пирамиды, сначала ноты головы, затем - ноты сердца и, наконец, базовые ноты, которые сохраняются дольше всего.

Все ароматы созданы только из натуральных ингредиентов, и в каждом их более 30.";unisex;adult;in stock;2;new;345.00 TJS;345.00 TJS;https://m.qu-qu.shop/product/59A546BDD9;https://storage.googleapis.com/static.ququ.shop/img/product/600x866/59A546BDD9-0.jpg;Zielinski & Rozen;size: one size;Духи;59A546BDD9
b161cd37-54ec-481c-9457-53bec3403b52;Zielinski & Rozen Духи концентрированные Дубовый мох, Амбра;"Ароматы Zielinski&Rozen категории унисекс. 10 мл 

Раскрываются по системе пирамиды, сначала ноты головы, затем - ноты сердца и, наконец, базовые ноты, которые сохраняются дольше всего.

Все ароматы созданы только из натуральных ингредиентов, и в каждом их более 30.";unisex;adult;in stock;2;new;345.00 TJS;345.00 TJS;https://m.qu-qu.shop/product/EDA3097C84;https://storage.googleapis.com/static.ququ.shop/img/product/600x866/EDA3097C84-0.jpg;Zielinski & Rozen;size: one size;Духи;EDA3097C84
3500685b-e723-4ab2-905a-b430d090091f;Zielinski & Rozen Духи концентрированные Красный Грейпфрут, Бергамот, Амбра;"Ароматы Zielinski&Rozen категории унисекс. 10 мл 

Раскрываются по системе пирамиды, сначала ноты головы, затем - ноты сердца и, наконец, базовые ноты, которые сохраняются дольше всего.

Все ароматы созданы только из натуральных ингредиентов, и в каждом их более 30.";unisex;adult;in stock;2;new;345.00 TJS;345.00 TJS;https://m.qu-qu.shop/product/6736255866;https://storage.googleapis.com/static.ququ.shop/img/product/600x866/6736255866-0.jpg;Zielinski & Rozen;size: one size;Духи;6736255866
d2d57197-4f8b-4276-b7ae-0dd7963022ea;Zielinski & Rozen Духи концентрированные Кедр, Нероли, Амбра;"Ароматы Zielinski&Rozen категории унисекс. 10 мл 

Раскрываются по системе пирамиды, сначала ноты головы, затем - ноты сердца и, наконец, базовые ноты, которые сохраняются дольше всего.

Все ароматы созданы только из натуральных ингредиентов, и в каждом их более 30.";unisex;adult;in stock;2;new;345.00 TJS;345.00 TJS;https://m.qu-qu.shop/product/863A812D78;https://storage.googleapis.com/static.ququ.shop/img/product/600x866/863A812D78-0.jpg;Zielinski & Rozen;size: one size;Духи;863A812D78
0d46aa11-f556-4ca9-b4a5-4f9b025ace69;Zielinski & Rozen Духи концентрированные Апельсин, Жасмин;"Ароматы Zielinski&Rozen категории унисекс. 10 мл 

Раскрываются по системе пирамиды, сначала ноты головы, затем - ноты сердца и, наконец, базовые ноты, которые сохраняются дольше всего.

Все ароматы созданы только из натуральных ингредиентов, и в каждом их более 30.";unisex;adult;in stock;2;new;345.00 TJS;345.00 TJS;https://m.qu-qu.shop/product/76D877AA0C;https://storage.googleapis.com/static.ququ.shop/img/product/600x866/76D877AA0C-0.jpg;Zielinski & Rozen;size: one size;Духи;76D877AA0C
ba393508-f3b3-44ac-be79-25f45a7daa3d;Zielinski & Rozen Духи концентрированные Табак, Амбра, Пачули;"Ароматы Zielinski&Rozen категории унисекс. 10 мл 

Раскрываются по системе пирамиды, сначала ноты головы, затем - ноты сердца и, наконец, базовые ноты, которые сохраняются дольше всего.

Все ароматы созданы только из натуральных ингредиентов, и в каждом их более 30.";unisex;adult;in stock;2;new;345.00 TJS;345.00 TJS;https://m.qu-qu.shop/product/7F2FCD9964;https://storage.googleapis.com/static.ququ.shop/img/product/600x866/7F2FCD9964-0.jpg;Zielinski & Rozen;size: one size;Духи;7F2FCD9964
bd7357d6-6195-4081-b0e7-f828f8688a0f;Zielinski & Rozen Духи концентрированные Кедр, Пачули, Жасмин;"Ароматы Zielinski&Rozen категории унисекс. 10 мл 

Раскрываются по системе пирамиды, сначала ноты головы, затем - ноты сердца и, наконец, базовые ноты, которые сохраняются дольше всего.

Все ароматы созданы только из натуральных ингредиентов, и в каждом их более 30.";unisex;adult;in stock;2;new;345.00 TJS;345.00 TJS;https://m.qu-qu.shop/product/28F2E5314B;https://storage.googleapis.com/static.ququ.shop/img/product/600x866/28F2E5314B-0.jpg;Zielinski & Rozen;size: one size;Духи;28F2E5314B
58264666-ffd8-4765-a679-c6e3cc29357a;Zielinski & Rozen Духи концентрированные Яблоко, Лотос;"Ароматы Zielinski&Rozen категории унисекс. 10 мл 

Раскрываются по системе пирамиды, сначала ноты головы, затем - ноты сердца и, наконец, базовые ноты, которые сохраняются дольше всего.

Все ароматы созданы только из натуральных ингредиентов, и в каждом их более 30.";unisex;adult;in stock;2;new;345.00 TJS;345.00 TJS;https://m.qu-qu.shop/product/73D61FF1AE;https://storage.googleapis.com/static.ququ.shop/img/product/600x866/73D61FF1AE-0.jpg;Zielinski & Rozen;size: one size;Духи;73D61FF1AE
3f1021fc-a0fe-4910-a60e-943d4ab0c2eb;Zielinski & Rozen Духи концентрированные Персик, Маракуйя, Мускус;"Ароматы Zielinski&Rozen категории унисекс. 10 мл 

Раскрываются по системе пирамиды, сначала ноты головы, затем - ноты сердца и, наконец, базовые ноты, которые сохраняются дольше всего.

Все ароматы созданы только из натуральных ингредиентов, и в каждом их более 30.";unisex;adult;in stock;2;new;345.00 TJS;345.00 TJS;https://m.qu-qu.shop/product/10FA06495B;https://storage.googleapis.com/static.ququ.shop/img/product/600x866/10FA06495B-0.jpg;Zielinski & Rozen;size: one size;Духи;10FA06495B
f1dffee1-f746-40b6-9820-e91fb8f40beb;Zielinski & Rozen Духи концентрированные Ветивер, Мускус;"Ароматы Zielinski&Rozen категории унисекс. 50 мл 

Раскрываются по системе пирамиды, сначала ноты головы, затем - ноты сердца и, наконец, базовые ноты, которые сохраняются дольше всего.

Все ароматы созданы только из натуральных ингредиентов, и в каждом их более 30.";unisex;adult;in stock;2;new;945.00 TJS;945.00 TJS;https://m.qu-qu.shop/product/208D3DA0B6;https://storage.googleapis.com/static.ququ.shop/img/product/600x866/208D3DA0B6-0.jpg;Zielinski & Rozen;size: one size;Духи;208D3DA0B6
fb3af616-e5e1-4b7b-8fe9-ed22f1cff1d8;Zielinski & Rozen Духи концентрированные Табак, Ветивер, Амбра;"Ароматы Zielinski&Rozen категории унисекс. 10 мл 

Раскрываются по системе пирамиды, сначала ноты головы, затем - ноты сердца и, наконец, базовые ноты, которые сохраняются дольше всего.

Все ароматы созданы только из натуральных ингредиентов, и в каждом их более 30.";unisex;adult;in stock;2;new;345.00 TJS;345.00 TJS;https://m.qu-qu.shop/product/7936B827F0;https://storage.googleapis.com/static.ququ.shop/img/product/600x866/7936B827F0-0.jpg;Zielinski & Rozen;size: one size;Духи;7936B827F0
1bb2b6cd-63c0-4b9d-9aa9-bc4e121998fb;Zielinski & Rozen Духи концентрированные Ваниль, Амбра, Лаванда;"Ароматы Zielinski&Rozen категории унисекс. 50 мл 

Раскрываются по системе пирамиды, сначала ноты головы, затем - ноты сердца и, наконец, базовые ноты, которые сохраняются дольше всего.

Все ароматы созданы только из натуральных ингредиентов, и в каждом их более 30.";unisex;adult;in stock;2;new;945.00 TJS;945.00 TJS;https://m.qu-qu.shop/product/E08D576E51;https://storage.googleapis.com/static.ququ.shop/img/product/600x866/E08D576E51-0.jpg;Zielinski & Rozen;size: one size;Духи;E08D576E51
6ce905ab-a77b-4bce-bcd4-f7170acaf6b1;Zielinski & Rozen Духи концентрированные Лаванда, Ваниль, Амбра, Мускус;"Ароматы Zielinski&Rozen категории унисекс. 10 мл 

Раскрываются по системе пирамиды, сначала ноты головы, затем - ноты сердца и, наконец, базовые ноты, которые сохраняются дольше всего.

Все ароматы созданы только из натуральных ингредиентов, и в каждом их более 30.";unisex;adult;in stock;2;new;345.00 TJS;345.00 TJS;https://m.qu-qu.shop/product/A2924B8464;https://storage.googleapis.com/static.ququ.shop/img/product/600x866/A2924B8464-0.jpg;Zielinski & Rozen;size: one size;Духи;A2924B8464
da2318f8-e00e-4c48-bb4e-5fc3ca71cca3;Zielinski & Rozen Духи концентрированные Розовый Перец, Элеми, Корица, Кожа;"Ароматы Zielinski&Rozen категории унисекс. 10 мл 

Раскрываются по системе пирамиды, сначала ноты головы, затем - ноты сердца и, наконец, базовые ноты, которые сохраняются дольше всего.

Все ароматы созданы только из натуральных ингредиентов, и в каждом их более 30.";unisex;adult;in stock;2;new;345.00 TJS;345.00 TJS;https://m.qu-qu.shop/product/209DFF6D75;https://storage.googleapis.com/static.ququ.shop/img/product/600x866/209DFF6D75-0.jpg;Zielinski & Rozen;size: one size;Духи;209DFF6D75
c45f56d1-7449-401f-b96e-2afa1302d93e;Zielinski & Rozen Духи концентрированные Имбирь, Пачули, Черный перец, Алоизия;"Ароматы Zielinski&Rozen категории унисекс. 10 мл 

Раскрываются по системе пирамиды, сначала ноты головы, затем - ноты сердца и, наконец, базовые ноты, которые сохраняются дольше всего.

Все ароматы созданы только из натуральных ингредиентов, и в каждом их более 30.";unisex;adult;in stock;2;new;345.00 TJS;345.00 TJS;https://m.qu-qu.shop/product/3747F727A7;https://storage.googleapis.com/static.ququ.shop/img/product/600x866/3747F727A7-0.jpg;Zielinski & Rozen;size: one size;Духи;3747F727A7
869eb2cd-c918-4450-aa96-c1926bfcb1cf;Zielinski & Rozen Духи концентрированные Табак, Кедр, Перец;"Ароматы Zielinski&Rozen категории унисекс. 10 мл 

Раскрываются по системе пирамиды, сначала ноты головы, затем - ноты сердца и, наконец, базовые ноты, которые сохраняются дольше всего.

Все ароматы созданы только из натуральных ингредиентов, и в каждом их более 30.";unisex;adult;in stock;2;new;345.00 TJS;345.00 TJS;https://m.qu-qu.shop/product/C8B2E48327;https://storage.googleapis.com/static.ququ.shop/img/product/600x866/C8B2E48327-0.jpg;Zielinski & Rozen;size: one size;Духи;C8B2E48327
645a298c-be98-41a5-9956-08cb3b9a1b39;Zielinski & Rozen Духи концентрированные Черная Ваниль;"Ароматы Zielinski&Rozen категории унисекс. 10 мл 

Раскрываются по системе пирамиды, сначала ноты головы, затем - ноты сердца и, наконец, базовые ноты, которые сохраняются дольше всего.

Все ароматы созданы только из натуральных ингредиентов, и в каждом их более 30.";unisex;adult;in stock;2;new;345.00 TJS;345.00 TJS;https://m.qu-qu.shop/product/65B00D1079;https://storage.googleapis.com/static.ququ.shop/img/product/600x866/65B00D1079-0.jpg;Zielinski & Rozen;size: one size;Духи;65B00D1079
c4d87ebd-5753-4440-b55c-153fd03895a7;Bosch Блендер MSM-26230;"Блендер Bosch MSM 26230 в черном цвете сочетает в себе стиль и функциональность. В комплекте прилагается дополнительная погружная насадка из пластика для маленьких порций или соусов.

Характеристики

Тип блендера: погружной
Серия: CleverMixx
Цвет: Черный
Материал корпуса: пластик
Материал погружной части: нержавеющая сталь
Измельчитель: есть
Материал чаши измельчителя / кувшина: пластик
Нож блендера: с 4 лезвиями QuattroBlade";unisex;adult;in stock;4;new;990.00 TJS;990.00 TJS;https://m.qu-qu.shop/product/91557DEBD5;https://storage.googleapis.com/static.ququ.shop/img/product/600x866/91557DEBD5-0.jpg;Bosch;size: one size;Миксеры, блендеры;91557DEBD5
c75c411b-cb46-4570-9062-bd367d90c8dd;DeLonghi Фритюрница FH-2394;"Фритюрница Delonghi FH2394.BK позволяет готовить различные продукты во фритюре – картофель, мясо, закуски, выпечку. Данная модель характеризуется вместительной чашей с антипригарным керамическим покрытием и 4 режимами температуры с плавной регулировкой. Посредством электронного таймера можно устанавливать определенное время приготовления, а по завершению заданного времени прибор отключается автоматически. С помощью смотрового окна можно визуально контролировать степень готовности. Ножки на основании корпуса Delonghi FH2394.BK из нескользящего материала гарантируют устойчивое размещение прибора.

Характеристики

Основной цвет: черный
Материал корпуса: пластик
Нагревательный элемент: открытый
Съемная чаша: есть
Плавная регулировка температуры: есть
Таймер: есть";unisex;adult;in stock;2;new;3800.00 TJS;3800.00 TJS;https://m.qu-qu.shop/product/B65C27B6C7;https://storage.googleapis.com/static.ququ.shop/img/product/600x866/B65C27B6C7-0.jpg;DeLonghi;size: one size;Фритюрницы;B65C27B6C7
94e748d6-1eeb-4358-b810-9ca6121f7064;Bosch Мясорубка MFN-67450;Мясорубка MFN-67450;unisex;adult;in stock;2;new;3670.00 TJS;3670.00 TJS;https://m.qu-qu.shop/product/9E0F2B6B11;https://storage.googleapis.com/static.ququ.shop/img/product/600x866/9E0F2B6B11-0.jpg;Bosch;size: one size;Мясорубки;9E0F2B6B11
6a513cb3-7a53-488f-938a-b50683c951ab;Philips Блендер HR-2228;Блендер HR-2228;unisex;adult;in stock;2;new;1380.00 TJS;1380.00 TJS;https://m.qu-qu.shop/product/44DC7CF33C;https://storage.googleapis.com/static.ququ.shop/img/product/600x866/44DC7CF33C-0.jpg;Philips;size: one size;Миксеры, блендеры;44DC7CF33C
372a7467-8539-4e76-bee5-2aeef6264c67;Philips Фен для волос BHD-360;"Мощная сушка волос при меньшей температуре
Насадка ThermoProtect с уникальной конструкцией смешивает теплый и холодный воздух для бережной сушки волос.

Характеристики

Насадка-концентратор: 14 мм
Насадка: ThermoProtect
Насадка-диффузор для придания объема: Да
Длина шнура: 1,8м
Напряжение: 220—240В
Мощность: 2100 Вт
Режимы температуры/скорости: 6
Настройки: Режим холодного обдува
";unisex;adult;in stock;2;new;670.00 TJS;670.00 TJS;https://m.qu-qu.shop/product/763560500E;https://storage.googleapis.com/static.ququ.shop/img/product/600x866/763560500E-0.jpg;Philips;size: one size;Фены для волос;763560500E
09aaccba-0111-4a8f-b0cb-9cb085106003;Philips Мясорубка HR-2714;"Мясорубка Philips HR2714/30 порадует своего обладателя системой защиты двигателя от перегрузки, которая вовремя приостановит ее работу, тем самым исключив риск внезапного выхода из строя. Эта домашняя помощница может похвастаться высокой производительностью, ведь за 1 минуту ей под силу измельчить до однородной консистенции не менее 1.7 кг мяса.
Модель Philips HR2714/30 хороша и тем, что с ее помощью вы без труда сможете натереть различные овощи, а также приготовить домашние аппетитные колбаски – для этого достаточно воспользоваться соответствующими насадками. Еще одно достоинство прибора – он позволит вам ежедневно наслаждаться витаминным свежевыжатым соком. На корпусе мясорубки предусмотрена прочная ручка для ее удобной транспортировки в необходимое место.

Характеристики

Материал корпуса: пластик
Материал лотка: пластик
Насадка для кеббе: да
Насадка-соковыжималка: шнековая
Комплектация: Загрузочный лоток, насадка-соковыжималка, насадка для кеббе, насадка для колбас х 2 шт., толкатель х 2 шт.
";unisex;adult;in stock;1;new;2080.00 TJS;2080.00 TJS;https://m.qu-qu.shop/product/5D2F72B85F;https://storage.googleapis.com/static.ququ.shop/img/product/600x866/5D2F72B85F-0.jpg;Philips;size: one size;Мясорубки;5D2F72B85F
48764feb-202a-454c-a9d5-4bc1fedd4e2a;Philips Тостер HD-2637;"Характеристики

Цвет товара: черный
Мощность: 1050 Вт
Количество отделений: 2
Количество тостов: 2
Тип управления: механическое
Дополнительная информация: 7 степеней обжаривания; экстра-подъем тостов
";unisex;adult;in stock;2;new;865.00 TJS;865.00 TJS;https://m.qu-qu.shop/product/C9F517C8BE;https://storage.googleapis.com/static.ququ.shop/img/product/600x866/C9F517C8BE-0.jpg;Philips;size: one size;Тостеры;C9F517C8BE
e1c20602-ccba-42c0-ad7e-f7f4fe360db6;Philips Блендер ручной HR-2531;"Ваше идеальное меню одним нажатием кнопки
Нежные супы-пюре, воздушные соусы, однородные коктейли и смузи - все это возможно с блендерами Philips. Подберите подходящий вам стационарный или погружной блендер, исходя из ваших индивидуальных потребностей. И создавайте разнообразные блюда, которые оценят ваши близкие!
";unisex;adult;in stock;1;new;575.00 TJS;575.00 TJS;https://m.qu-qu.shop/product/728168E519;https://storage.googleapis.com/static.ququ.shop/img/product/600x866/728168E519-0.jpg;Philips;size: one size;Миксеры, блендеры;728168E519
519aeb36-ed84-4db9-b20c-e4983bd591e4;Philips Электрический чайник HD-9339;"Стеклянный чайник - легкий, 1,7 л

Современный и долговечный
Стеклянный чайник объемом 1,7 л отличается современным дизайном и оснащен удобным синим индикатором включения в основании чайника.

Характеристики

Основной материал: Стекло
Емкость резервуара для воды: 1,7 л
Мощность: 1850–2200 Вт
Напряжение: 220—240 В
Частота: 50–60 Гц
Аккумулятор: Нет
";unisex;adult;in stock;1;new;990.00 TJS;990.00 TJS;https://m.qu-qu.shop/product/659A424121;https://storage.googleapis.com/static.ququ.shop/img/product/600x866/659A424121-0.jpg;Philips;size: one size;Электрические чайники;659A424121
5a5a31b4-1607-4b13-9086-bb80d3da53ad;Philips Блендер HR-2056;"
Характеристики

Тип блендера: стационарный
Мощность: 350 Вт
Управление: механическое
Режимы: импульсный
Дополнительные функции: колка льда
Насадки: мельничка
Емкость кувшина: 1 л
Особенности конструкции: нескользящие ножки, отверстие для ингредиентов, отсек для шнура
Материал чаши: пластик
";unisex;adult;in stock;2;new;540.00 TJS;540.00 TJS;https://m.qu-qu.shop/product/5538FD9D35;https://storage.googleapis.com/static.ququ.shop/img/product/600x866/5538FD9D35-0.jpg;Philips;size: one size;Миксеры, блендеры;5538FD9D35
ac263c1e-ba92-4e7a-81b6-0f5003a0d326;Philips Эпилятор BRE-225;"Satinelle Essential
Компактный эпилятор с питанием от сети

Простая эпиляция
Эпилятор Philips Satinelle сделает кожу ваших ног идеально гладкой надолго. Он бережно удаляет с корнем волоски длиной от 0,5 мм. Прибор оснащен эргономичной ручкой и головкой, которую можно промывать водой для гигиеничного использования

Характеристики:

Система эпиляции: Эпилирующие диски для бережной эпиляции
Щеточка для чистки: Да
Напряжение: 15 В
Режимы: 2 режима скорости
";unisex;adult;in stock;2;new;470.00 TJS;470.00 TJS;https://m.qu-qu.shop/product/C392A6A168;https://storage.googleapis.com/static.ququ.shop/img/product/600x866/C392A6A168-0.jpg;Philips;size: one size;Триммеры, эпиляторы;C392A6A168
6cf1d47a-29ae-49a7-a9c2-51f696a0dc63;Philips Триммер MG-5730;"Высокая точность и превосходный стайлинг

Создайте неповторимый образ, используя этот универсальный триммер с 11 насадками для стрижки волос на голове, лице и теле. Лезвия DualCut гарантируют максимальную точность, а благодаря нескользящей прорезиненной ручке триммер удобно перемещать и легко держать в руке.

Характеристики:

Насадки для стайлинга: Металлический триммер, триммер для создания контура высокоточная бритва, триммер для носа и ушей, регулируемый гребень для бороды 3–7 мм, 2 гребня для щетины, 3 гребня для волос, 1 гребень для тела
Режущая система: Технология DualCut
Время работы: до 80 минут
";unisex;adult;in stock;2;new;880.00 TJS;880.00 TJS;https://m.qu-qu.shop/product/4A4C0998B2;https://storage.googleapis.com/static.ququ.shop/img/product/600x866/4A4C0998B2-0.jpg;Philips;size: one size;Триммеры, эпиляторы;4A4C0998B2
